condition_group_id,decision_profile,feature_security_priority,feature_latency_priority,feature_throughput_priority,feature_robustness_priority,msg_len_bytes,network_delay_ms,packet_loss_pct,cpu_stress_level,N_RAW,P_NOISE,QBER_MAX,SAMPLE_FRAC,LINDBLAD_STEPS,LINDBLAD_TAU,LINDBLAD_GAMMA,sweep_id,oracle_best_pipeline,oracle_best_utility,oracle_margin_to_second,oracle_best_security_score,oracle_best_latency_ms,oracle_best_throughput_bps,oracle_best_success_rate,split
00cb862b5aa5bb7a,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,4096,0.0,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.9738837620343722,0.1033828772594738,0.7388376203437215,1517.171763,5399.520476047774,1.0,train
00cb862b5aa5bb7a,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,4096,0.0,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.9085931671203024,0.0672075548674564,0.7388376203437215,1517.171763,5399.520476047774,1.0,train
00cb862b5aa5bb7a,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,4096,0.0,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.8433025722062328,0.0235194001064689,0.7388376203437215,1517.171763,5399.520476047774,1.0,train
033a15b88c5626ec,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.005,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.9701631590606736,0.0778285643551428,0.7016315906067363,1528.00326,5361.24510624408,1.0,train
033a15b88c5626ec,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.005,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.8955710567123576,0.0364066814190449,0.7016315906067363,1528.00326,5361.24510624408,1.0,train
033a15b88c5626ec,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.005,0.15,focused,A6_FULL_HARDENED,0.8265524144450009,0.0055734600809591,0.7382709434770276,1547.320829,5294.312495808845,1.0,train
27ce4cae70d4f3ac,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.9665420610774438,0.0014427967121307,0.6654206107744375,1615.04784,5072.295567417991,1.0,train
27ce4cae70d4f3ac,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.889874846217471,0.0069776324464179,0.692631391202081,1617.63942,5064.169368473971,1.0,train
27ce4cae70d4f3ac,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B2_MINIMAL_PQC,0.8154827413422475,0.0007526201887514,0.7369062176908723,1698.013066,4824.462287147088,1.0,train
6f6c8b45ec93f476,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,A0_MINIMAL_PQC,0.9712418438987128,0.0236258655038691,0.7124184389871264,1512.188958,5417.312404419766,1.0,train
6f6c8b45ec93f476,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,A0_MINIMAL_PQC,0.8993464536454943,0.0189288439643202,0.7124184389871264,1512.188958,5417.312404419766,1.0,train
6f6c8b45ec93f476,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B1_CLASSICAL,0.8335435154305751,0.0060924520382993,0.7382437921687828,1528.158155,5360.701687319792,1.0,train
919847161c2ccca6,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.01,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.9690039094968672,0.0024618484194233,0.7016315906067363,1535.882569,5333.741111036726,1.0,train
919847161c2ccca6,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.01,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.8948707146609962,0.011973500889943,0.7016315906067363,1535.882569,5333.741111036726,1.0,train
919847161c2ccca6,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.01,0.15,focused,A2_PQC_LINDBLAD,0.8278446499948867,0.0070991429812987,0.7356578810612835,1549.945338,5285.347682370977,1.0,train
c18f06d8698d4785,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,4096,0.02,0.06,0.1,0,0.01,0.15,focused,A5_HYBRID_QKD_LINDBLAD,0.973652683037686,0.0060587204426214,0.7365268303768591,1521.467037,5384.277017366627,1.0,train
c18f06d8698d4785,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,4096,0.02,0.06,0.1,0,0.01,0.15,focused,A5_HYBRID_QKD_LINDBLAD,0.9077843906319004,0.0152421850364139,0.7365268303768591,1521.467037,5384.277017366627,1.0,train
c18f06d8698d4785,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,4096,0.02,0.06,0.1,0,0.01,0.15,focused,A5_HYBRID_QKD_LINDBLAD,0.8419160982261155,0.024413846946177,0.7365268303768591,1521.467037,5384.277017366627,1.0,train
e671302a7c25283b,FAST,0.2,1.0,0.7,0.7,128,30.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.969652727465126,0.0072307369603278,0.696527274651261,1867.803412,548.237567948077,1.0,train
e671302a7c25283b,BALANCED,0.65,0.65,0.5,0.8,128,30.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8937845461279412,0.0035037333431897,0.696527274651261,1867.803412,548.237567948077,1.0,train
e671302a7c25283b,SECURE,1.0,0.2,0.2,1.0,128,30.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8182483622407412,0.0003319974499845,0.6996305337499806,1871.912905,547.0339978237396,1.0,train
07d8fd65ce198650,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.969652727465126,0.1888459954314094,0.696527274651261,1525.226485,5371.005605111821,1.0,val
07d8fd65ce198650,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8937845461279412,0.1122962249081027,0.696527274651261,1525.226485,5371.005605111821,1.0,val
07d8fd65ce198650,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8179163647907566,0.0217718122414209,0.696527274651261,1525.226485,5371.005605111821,1.0,val
0b4f707926e27c34,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.9665420610774438,0.3086573398773575,0.6654206107744375,1533.327099,5342.630418090589,1.0,val
0b4f707926e27c34,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.8828972137710531,0.164276224866658,0.6654206107744375,1533.327099,5342.630418090589,1.0,val
0b4f707926e27c34,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,8,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.7992523664646625,0.0195477474826341,0.6654206107744375,1533.327099,5342.630418090589,1.0,val
1153cde19827680f,FAST,0.2,1.0,0.7,0.7,4096,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.969652727465126,0.0433913094761899,0.696527274651261,1722.771791,19020.51111539241,1.0,val
1153cde19827680f,BALANCED,0.65,0.65,0.5,0.8,4096,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8937845461279412,0.0253103133059784,0.696527274651261,1722.771791,19020.51111539241,1.0,val
1153cde19827680f,SECURE,1.0,0.2,0.2,1.0,4096,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8179163647907566,0.0069368625376117,0.696527274651261,1722.771791,19020.51111539241,1.0,val
2432916861329049,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.005,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.9701631590606736,0.1848620361050974,0.7016315906067363,1505.672035,5440.759879690533,1.0,val
2432916861329049,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.005,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.8955710567123576,0.101333060808499,0.7016315906067363,1505.672035,5440.759879690533,1.0,val
2432916861329049,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,4,0.005,0.15,focused,A8_HYBRID_QKD_LINDBLAD_NO_REPLAY,0.8209789543640418,0.0173316465498019,0.7016315906067363,1505.672035,5440.759879690533,1.0,val
2a9c7e375c3b1e5a,FAST,0.2,1.0,0.7,0.7,128,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B1_CLASSICAL,0.9738243792168784,0.0453166771367171,0.7382437921687828,1979.520408,517.297015914372,1.0,val
2a9c7e375c3b1e5a,BALANCED,0.65,0.65,0.5,0.8,128,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B1_CLASSICAL,0.9083853272590738,0.0393928531965592,0.7382437921687828,1979.520408,517.297015914372,1.0,val
2a9c7e375c3b1e5a,SECURE,1.0,0.2,0.2,1.0,128,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B1_CLASSICAL,0.8429462753012698,0.0332939345323221,0.7382437921687828,1979.520408,517.297015914372,1.0,val
424163238a693cc9,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.04,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.9200578611279822,0.0709779453503273,0.696527274651261,1509.610135,5426.566641326902,1.0,val
424163238a693cc9,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.04,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8667328008531356,0.0809091850920378,0.696527274651261,1509.610135,5426.566641326902,1.0,val
424163238a693cc9,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.04,0.06,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8088991163658212,0.0575161155164754,0.696527274651261,1509.610135,5426.566641326902,1.0,val
442d9d9c675fd147,FAST,0.2,1.0,0.7,0.7,1024,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.969963053374998,0.244800063540032,0.6996305337499806,1719.840678,4763.23191141546,1.0,val
442d9d9c675fd147,BALANCED,0.65,0.65,0.5,0.8,1024,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8948706868124932,0.1492711146315655,0.6996305337499806,1719.840678,4763.23191141546,1.0,val
442d9d9c675fd147,SECURE,1.0,0.2,0.2,1.0,1024,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8197783202499884,0.0531399571086734,0.6996305337499806,1719.840678,4763.23191141546,1.0,val
55d33a568df973a5,FAST,0.2,1.0,0.7,0.7,128,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.969263139120208,0.0868223777103958,0.692631391202081,1724.119243,593.9264376042928,1.0,val
55d33a568df973a5,BALANCED,0.65,0.65,0.5,0.8,128,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.8924209869207282,0.0601395108871536,0.692631391202081,1724.119243,593.9264376042928,1.0,val
55d33a568df973a5,SECURE,1.0,0.2,0.2,1.0,128,30.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.8155788347212486,0.0160424042674364,0.692631391202081,1724.119243,593.9264376042928,1.0,val
5c7f52c9a91a45b6,FAST,0.2,1.0,0.7,0.7,4096,60.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.969963053374998,0.0098389683326123,0.6996305337499806,2053.863202,15954.32449838497,1.0,val
5c7f52c9a91a45b6,BALANCED,0.65,0.65,0.5,0.8,4096,60.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8948706868124932,0.0068687311545851,0.6996305337499806,2053.863202,15954.32449838497,1.0,val
5c7f52c9a91a45b6,SECURE,1.0,0.2,0.2,1.0,4096,60.0,0.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B2_MINIMAL_PQC,0.8288132297401223,0.0090349094901338,0.7369062176908723,2085.431906,15712.812250413512,1.0,val
5ef9d77c6d7eeba2,FAST,0.2,1.0,0.7,0.7,128,60.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.969263139120208,0.0425641359656979,0.692631391202081,2072.725549,494.0354985704864,1.0,val
5ef9d77c6d7eeba2,BALANCED,0.65,0.65,0.5,0.8,128,60.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.8924209869207282,0.0125852786529159,0.692631391202081,2072.725549,494.0354985704864,1.0,val
5ef9d77c6d7eeba2,SECURE,1.0,0.2,0.2,1.0,128,60.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B1_CLASSICAL,0.8334297356375158,0.0049955418746202,0.7382437921687828,2093.10052,489.2263845980985,1.0,val
6fb3a6e5b90ba5b6,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,4096,0.02,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.9738837620343722,0.0557557720432512,0.7388376203437215,1520.618457,5387.281709155263,1.0,val
6fb3a6e5b90ba5b6,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,4096,0.02,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.9085931671203024,0.0341714031699498,0.7388376203437215,1520.618457,5387.281709155263,1.0,val
6fb3a6e5b90ba5b6,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,4096,0.02,0.08,0.1,0,0.01,0.15,focused,A3_HYBRID_QKD,0.8433025722062328,0.0122962756890181,0.7388376203437215,1520.618457,5387.281709155263,1.0,val
747cc723fcf50c63,FAST,0.2,1.0,0.7,0.7,1024,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.969652727465126,0.0247623255765965,0.696527274651261,1938.484542,4225.981596710612,1.0,val
747cc723fcf50c63,BALANCED,0.65,0.65,0.5,0.8,1024,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P3_HYBRID_QKD,0.8937845461279412,0.0032330645165989,0.696527274651261,1938.484542,4225.981596710612,1.0,val
747cc723fcf50c63,SECURE,1.0,0.2,0.2,1.0,1024,60.0,0.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B2_MINIMAL_PQC,0.836355165754369,0.0184388009636123,0.7369062176908723,1944.246587,4213.457312860902,1.0,val
76981e84664fd497,FAST,0.2,1.0,0.7,0.7,128,0.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.9397479198365172,0.0819510713647002,0.6654206107744375,1534.030757,667.5224700204626,1.0,val
76981e84664fd497,BALANCED,0.65,0.65,0.5,0.8,128,0.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.8682822276396385,0.0760842151060272,0.6654206107744375,1534.030757,667.5224700204626,1.0,val
76981e84664fd497,SECURE,1.0,0.2,0.2,1.0,128,0.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,B2_MINIMAL_PQC,0.8017988887313592,0.0074181843105014,0.7369062176908723,1625.911022,629.8007616310999,1.0,val
99375ddba7c1857a,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.005,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.9665420610774438,0.0168001572738755,0.6654206107744375,1527.459216,5363.154651979919,1.0,val
99375ddba7c1857a,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.005,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.8828972137710531,0.002280376997354,0.6654206107744375,1527.459216,5363.154651979919,1.0,val
99375ddba7c1857a,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.0,0.08,0.1,0,0.005,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.8116441180055721,0.0048463065975875,0.692631391202081,1532.248695,5346.390587071115,1.0,val
9940ad1e4317e73e,FAST,0.2,1.0,0.7,0.7,1024,0.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.969963053374998,0.1878378099669267,0.6996305337499806,1597.544688,5127.869074044957,1.0,val
9940ad1e4317e73e,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8948706868124932,0.0943076396765645,0.6996305337499806,1597.544688,5127.869074044957,1.0,val
9940ad1e4317e73e,SECURE,1.0,0.2,0.2,1.0,1024,0.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8197783202499884,0.0127728049897671,0.6996305337499806,1597.544688,5127.869074044957,1.0,val
9b4b726b701fb255,FAST,0.2,1.0,0.7,0.7,128,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.969963053374998,0.2271833874819646,0.6996305337499806,1694.198834,604.4154791337792,1.0,val
9b4b726b701fb255,BALANCED,0.65,0.65,0.5,0.8,128,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8948706868124932,0.1388278463266978,0.6996305337499806,1694.198834,604.4154791337792,1.0,val
9b4b726b701fb255,SECURE,1.0,0.2,0.2,1.0,128,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8197783202499884,0.0496588676737175,0.6996305337499806,1694.198834,604.4154791337792,1.0,val
ac63ace8f5e5a942,FAST,0.2,1.0,0.7,0.7,1024,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.969963053374998,0.0540577216967181,0.6996305337499806,1707.846814,4796.683129216529,1.0,val
ac63ace8f5e5a942,BALANCED,0.65,0.65,0.5,0.8,1024,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8948706868124932,0.0335063468522858,0.6996305337499806,1707.846814,4796.683129216529,1.0,val
ac63ace8f5e5a942,SECURE,1.0,0.2,0.2,1.0,1024,30.0,1.0,0,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P1_PQC_MLDSA,0.8197783202499884,0.0126686908484765,0.6996305337499806,1707.846814,4796.683129216529,1.0,val
b0f6d1cb044c1bda,FAST,0.2,1.0,0.7,0.7,1024,0.0,0.0,0,1024,0.02,0.06,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.969263139120208,0.0442054373228205,0.692631391202081,1546.52656,5297.031562134956,1.0,val
b0f6d1cb044c1bda,BALANCED,0.65,0.65,0.5,0.8,1024,0.0,0.0,0,1024,0.02,0.06,0.1,0,0.01,0.15,focused,P4_HYBRID_QKD_LINDBLAD,0.8924209869207282,0.0134712953696227,0.692631391202081,1546.52656,5297.031562134956,1.0,val
b0f6d1cb044c1bda,SECURE,1.0,0.2,0.2,1.0,1024,0.0,0.0,0,1024,0.02,0.06,0.1,0,0.01,0.15,focused,A6_FULL_HARDENED,0.8331475198642652,0.0056876308071088,0.7382709434770276,1556.692993,5262.437768292826,1.0,val
c8412e9a9d3f68d8,FAST,0.2,1.0,0.7,0.7,1024,30.0,1.0,1,1024,0.0,0.08,0.1,0,0.01,0.15,focused,P2_PQC_MLDSA_LINDBLAD,0.9665420610774438,0.0192707296635505,0.6654206107744375,1839.422918,4453.570693197159,1.0,val
