frontier_type,pipeline_id,sweep_id,msg_len_bytes,network_delay_ms,packet_loss_pct,cpu_stress_level,N_RAW,P_NOISE,QBER_MAX,LINDBLAD_STEPS,LINDBLAD_TAU,success_rate,security_score,is_pareto_optimal
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,4,0.005,1.0,0.6619992061004064,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,4,0.01,1.0,0.6619992061004064,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,8,0.005,1.0,0.6619992061004064,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,8,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.0,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.02,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.02,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.04,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,1024,0.04,0.08,0,0.01,0.6666666666666666,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.0,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.02,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.02,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.04,0.06,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,0,4096,0.04,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,0,0.005,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,4,0.005,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,4,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,8,0.005,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.0,0.08,8,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.02,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.02,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.04,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,1024,0.04,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.0,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.02,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.02,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.04,0.06,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,0,4096,0.04,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,0.0,1.0,1,1024,0.0,0.08,0,0.01,0.6666666666666666,0.6950157824182576,True
security_vs_latency,B1_CLASSICAL,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,True
security_vs_latency,P3_HYBRID_QKD,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,True
security_vs_latency,P3_HYBRID_QKD,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,60.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,0.6666666666666666,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,1024,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,True
security_vs_latency,B1_CLASSICAL,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,0.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,0.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,0.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,True
security_vs_latency,P3_HYBRID_QKD,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,30.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,30.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,30.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,30.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,60.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,60.0,0.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_latency,B1_CLASSICAL,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,False
security_vs_latency,B2_MINIMAL_PQC,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6970737530133887,False
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,0.6666666666666666,0.7000734665461884,True
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,60.0,1.0,0,1024,0.0,0.08,0,0.01,0.3333333333333333,0.6950157824182576,True
security_vs_latency,B1_CLASSICAL,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7359767942505342,True
security_vs_latency,B2_MINIMAL_PQC,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7360365417311094,True
security_vs_latency,P1_PQC_MLDSA,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,0.6666666666666666,0.6970737530133887,True
security_vs_latency,P2_PQC_MLDSA_LINDBLAD,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6619992061004064,False
security_vs_latency,P3_HYBRID_QKD,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.7000734665461884,False
security_vs_latency,P4_HYBRID_QKD_LINDBLAD,focused,4096,60.0,1.0,1,1024,0.0,0.08,0,0.01,1.0,0.6950157824182576,False
security_vs_throughput,A0_MINIMAL_PQC,focused,128,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7106703004732475,True
security_vs_throughput,A1_PQC_AUTH,focused,128,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.7096580557104524,False
security_vs_throughput,A2_PQC_LINDBLAD,focused,128,0.0,0.0,0,1024,0.0,0.08,0,0.01,1.0,0.737806274473231,False
